File;Prt;Name;Content;Language;Picture;PrtID;ContentID;Exp1;Exp2;Exp3;Exp4;Exp5;Exp6;Exp7;Exp8;Exp9;Exp10
B4070IC01.tif;B4070;IC01;;I;C;1;1;3;2;1;3;1;3;1;3;1;3
B4070IC02.tif;B4070;IC02;;I;C;1;2;3;1;2;3;1;3;3;2;1;3
B4070IC03.tif;B4070;IC03;;I;C;1;3;3;1;1;3;3;2;3;2;1;3
B4070IC04.tif;B4070;IC04;;I;C;1;4;3;2;1;3;1;3;3;1;3;2
B4070IC05.tif;B4070;IC05;;I;C;1;5;3;1;3;1;3;1;3;1;3;1
B4070IC06.tif;B4070;IC06;;I;C;1;6;3;1;1;3;1;3;2;3;1;3
B4070IC07.tif;B4070;IC07;;I;C;1;7;3;2;1;3;1;3;3;1;3;1
B4070IC08.tif;B4070;IC08;;I;C;1;8;3;1;2;3;1;3;2;3;3;1
B4070IC09.tif;B4070;IC09;;I;C;1;9;3;1;1;3;2;3;3;1;2;3
B4070IC10.tif;B4070;IC10;;I;C;1;10;3;2;3;1;1;3;3;1;3;1
B4070IC11.tif;B4070;IC11;;I;C;1;11;3;1;1;3;3;1;3;1;1;3
B4070IC12.tif;B4070;IC12;;I;C;1;12;3;1;3;1;3;1;3;1;3;1
B4070IC13.tif;B4070;IC13;;I;C;1;13;1;3;3;1;3;1;3;1;3;1
B4070IC14.tif;B4070;IC14;;I;C;1;14;1;3;3;1;1;3;1;3;1;3
B4070IC15.tif;B4070;IC15;;I;C;1;15;1;3;1;3;3;1;3;1;3;1
B4070IC16.tif;B4070;IC16;;I;C;1;16;3;1;2;3;1;3;1;3;1;3
B4070IC17.tif;B4070;IC17;;I;C;1;17;3;1;3;1;3;1;1;3;3;2
B4070IC18.tif;B4070;IC18;;I;C;1;18;3;1;3;1;3;1;3;1;3;1
B4070IC19.tif;B4070;IC19;;I;C;1;19;3;1;3;2;3;1;3;2;2;3
B4070IC20.tif;B4070;IC20;;I;C;1;20;3;1;2;3;3;1;1;3;2;3
B4070IC21.tif;B4070;IC21;;I;C;1;21;3;1;3;1;3;1;3;2;3;1
B4070IC22.tif;B4070;IC22;;I;C;1;22;1;3;3;1;1;3;1;3;1;3
B4070IC23.tif;B4070;IC23;;I;C;1;23;2;3;3;1;3;1;3;1;3;1
B4070IC24.tif;B4070;IC24;;I;C;1;24;1;3;1;3;1;3;1;3;3;1
B4070IC25.tif;B4070;IC25;;I;C;1;25;1;3;1;3;1;3;2;3;2;3
B4070IC26.tif;B4070;IC26;;I;C;1;26;2;3;3;1;3;1;3;1;2;3
B4070IC27.tif;B4070;IC27;;I;C;1;27;3;1;3;1;1;3;3;2;3;2
B4070IC28.tif;B4070;IC28;;I;C;1;28;1;3;1;3;1;3;3;1;1;3
B4070IC29.tif;B4070;IC29;;I;C;1;29;1;3;1;3;1;3;1;3;1;3
B4070IC30.tif;B4070;IC30;;I;C;1;30;3;1;1;3;3;2;3;2;3;1
B4070IS01.tif;B4070;IS01;;I;S;1;31;2;3;3;1;2;3;3;1;3;1
B4070IS02.tif;B4070;IS02;;I;S;1;32;1;3;1;3;1;3;1;3;1;3
B4070IS03.tif;B4070;IS03;;I;S;1;33;1;3;1;3;1;3;1;3;1;3
B4070IS04.tif;B4070;IS04;;I;S;1;34;3;1;3;1;1;3;3;2;2;3
B4070IS05.tif;B4070;IS05;;I;S;1;35;3;1;3;1;2;3;3;1;2;3
B4070IS06.tif;B4070;IS06;;I;S;1;36;1;3;1;3;2;3;1;3;3;1
B4070IS07.tif;B4070;IS07;;I;S;1;37;1;3;1;3;1;3;1;3;3;1
B4070IS08.tif;B4070;IS08;;I;S;1;38;1;3;1;3;1;3;1;3;3;1
